Country,CountryCode,2014,2015,2016,2017,2018
Aruba,ABW,103774.0,104341.0,104872.0,105366.0,105845.0
Afghanistan,AFG,33370794.0,34413603.0,35383128.0,36296400.0,37172386.0
Angola,AGO,26941779.0,27884381.0,28842484.0,29816748.0,30809762.0
Albania,ALB,2889104.0,2880703.0,2876101.0,2873457.0,2866376.0
Andorra,AND,79213.0,78011.0,77297.0,77001.0,77006.0
Arab World,ARB,387907748.0,396028278.0,404024433.0,411898965.0,419790588.0
United Arab Emirates,ARE,9214175.0,9262900.0,9360980.0,9487203.0,9630959.0
Argentina,ARG,42669500.0,43131966.0,43590368.0,44044811.0,44494502.0
Armenia,ARM,2912403.0,2925553.0,2936146.0,2944809.0,2951776.0
American Samoa,ASM,55791.0,55812.0,55741.0,55620.0,55465.0ß
Antigua and Barbuda,ATG,92562.0,93566.0,94527.0,95426.0,96286.0
Australia,AUS,23475686.0,23815995.0,24190907.0,24601860.0,24992369.0
Austria,AUT,8546356.0,8642699.0,8736668.0,8797566.0,8847037.0
Azerbaijan,AZE,9535079.0,9649341.0,9757812.0,9854033.0,9942334.0
Burundi,BDI,9844297.0,10160030.0,10487998.0,10827024.0,11175378.0
Belgium,BEL,11209057.0,11274196.0,11331422.0,11375158.0,11422068.0
Benin,BEN,10286842.0,10575952.0,10872067.0,11175204.0,11485048.0
Burkina Faso,BFA,17586017.0,18110624.0,18646378.0,19193284.0,19751535.0
Bangladesh,BGD,154520167.0,156256276.0,157970840.0,159670593.0,161356039.0
Bulgaria,BGR,7223938.0,7177991.0,7127822.0,7075947.0,7024216.0
Bahrain,BHR,1336075.0,1371851.0,1425791.0,1494074.0,1569439.0
"Bahamas, The",BHS,370633.0,374206.0,377931.0,381761.0,385640.0
Bosnia and Herzegovina,BIH,3482104.0,3429361.0,3386267.0,3351527.0,3323929.0
Belarus,BLR,9474511.0,9489616.0,9501534.0,9498264.0,9485386.0
Belize,BLZ,353366.0,360933.0,368400.0,375769.0,383071.0
Bermuda,BMU,65139.0,65239.0,64555.0,63874.0,63968.0
Bolivia,BOL,10706517.0,10869730.0,11031813.0,11192854.0,11353142.0
Brazil,BRA,202763735.0,204471769.0,206163058.0,207833831.0,209469333.0
Barbados,BRB,284825.0,285324.0,285796.0,286233.0,286641.0
Brunei Darussalam,BRN,409769.0,414907.0,419800.0,424473.0,428962.0
Bhutan,BTN,719056.0,727876.0,736709.0,745568.0,754394.0
Botswana,BWA,2088614.0,2120716.0,2159944.0,2205128.0,2254126.0
Central African Republic,CAF,4464175.0,4493170.0,4537687.0,4596028.0,4666377.0
Canada,CAN,35437435.0,35702908.0,36109487.0,36540268.0,37058856.0
Central Europe and the Baltics,CEB,103496179.0,103257751.0,102994343.0,102738854.0,102511922.0
Switzerland,CHE,8188649.0,8282396.0,8373338.0,8451840.0,8516543.0
Channel Islands,CHI,164100.0,165385.0,166923.0,168665.0,170499.0
Chile,CHL,17758959.0,17969353.0,18209068.0,18470439.0,18729160.0
China,CHN,1364270000.0,1371220000.0,1378665000.0,1386395000.0,1392730000.0
Cote d'Ivoire,CIV,22647683.0,23226143.0,23822714.0,24437469.0,25069229.0
Cameroon,CMR,22681858.0,23298368.0,23926539.0,24566045.0,25216237.0
"Congo, Dem. Rep.",COD,73767447.0,76244544.0,78789127.0,81398764.0,84068091.0
"Congo, Rep.",COG,4736974.0,4856095.0,4980999.0,5110702.0,5244363.0
Colombia,COL,46969209.0,47520667.0,48171392.0,48901066.0,49648685.0
Comoros,COM,759390.0,777424.0,795592.0,813892.0,832322.0
Cabo Verde,CPV,518269.0,524743.0,531146.0,537497.0,543767.0
Costa Rica,CRI,4795396.0,4847804.0,4899345.0,4949954.0,4999441.0
Caribbean small states,CSS,7173435.0,7222212.0,7269386.0,7314990.0,7358965.0
