ENTITY,HappinessScore,CorruptionIndex
Switzerland_2015,7.587,0.41978
Iceland_2015,7.561,0.14145
Denmark_2015,7.527,0.48357
Norway_2015,7.522,0.36503
Canada_2015,7.427,0.32957
Finland_2015,7.406,0.41372
Netherlands_2015,7.378,0.31814
Sweden_2015,7.364,0.43844
New Zealand_2015,7.286,0.42922
Australia_2015,7.284,0.35637
Israel_2015,7.278,0.07785
Costa Rica_2015,7.226,0.10583
Austria_2015,7.2,0.18676
Mexico_2015,7.187,0.21312
United States_2015,7.119,0.1589
Brazil_2015,6.983,0.17521
Luxembourg_2015,6.946,0.37798
Ireland_2015,6.94,0.28703
Belgium_2015,6.937,0.2254
United Arab Emirates_2015,6.901,0.38583
United Kingdom_2015,6.867,0.32067
Oman_2015,6.853,0.32524
Venezuela_2015,6.81,0.11069
Singapore_2015,6.798,0.4921
Panama_2015,6.786,0.0927
Germany_2015,6.75,0.21843
Chile_2015,6.67,0.12869
Qatar_2015,6.611,0.52208
France_2015,6.575,0.20646
Argentina_2015,6.574,0.08484
Czech Republic_2015,6.505,0.02652
Uruguay_2015,6.485,0.24558
Colombia_2015,6.477,0.0512
Thailand_2015,6.455,0.03187
Saudi Arabia_2015,6.411,0.32524
Spain_2015,6.329,0.06398
Malta_2015,6.302,0.13586
Taiwan_2015,6.298,0.08129
Kuwait_2015,6.295,0.25609
Suriname_2015,6.269,0.13633
Trinidad and Tobago_2015,6.168,0.0114
El Salvador_2015,6.13,0.11776
Guatemala_2015,6.123,0.09472
Uzbekistan_2015,6.003,0.30826
Slovakia_2015,5.995,0.03431
Japan_2015,5.987,0.1806
South Korea_2015,5.984,0.07857
Ecuador_2015,5.975,0.1809
Bahrain_2015,5.96,0.306
Italy_2015,5.948,0.02901
Bolivia_2015,5.89,0.088
Moldova_2015,5.889,0.01615
Paraguay_2015,5.878,0.08242
Kazakhstan_2015,5.855,0.08454
Slovenia_2015,5.848,0.03787
Lithuania_2015,5.833,0.01031
Nicaragua_2015,5.828,0.19317
Peru_2015,5.824,0.05989
Belarus_2015,5.813,0.1909
Poland_2015,5.791,0.04212
Malaysia_2015,5.77,0.10501
Croatia_2015,5.759,0.0243
Libya_2015,5.754,0.11023
Russia_2015,5.716,0.03005
Jamaica_2015,5.709,0.02299
North Cyprus_2015,5.695,0.1428
Cyprus_2015,5.689,0.06146
Algeria_2015,5.605,0.17383
Kosovo_2015,5.589,0.04741
Turkmenistan_2015,5.548,0.30844
Mauritius_2015,5.477,0.07521
Hong Kong_2015,5.474,0.37124
Estonia_2015,5.429,0.15184
Indonesia_2015,5.399,0
Vietnam_2015,5.36,0.10441
Turkey_2015,5.332,0.15746
Kyrgyzstan_2015,5.286,0.04232
Nigeria_2015,5.268,0.0403
Bhutan_2015,5.253,0.15445
Azerbaijan_2015,5.212,0.16065
Pakistan_2015,5.194,0.10464
Jordan_2015,5.192,0.14293
Montenegro_2015,5.192,0.14296
China_2015,5.14,0.02781
Zambia_2015,5.129,0.12468
Romania_2015,5.124,0.00649
Serbia_2015,5.123,0.02617
Portugal_2015,5.102,0.01078
Latvia_2015,5.098,0.06332
Philippines_2015,5.073,0.12279
Somaliland region_2015,5.057,0.39928
Morocco_2015,5.013,0.08546
Macedonia_2015,5.007,0.05327
Mozambique_2015,4.971,0.15603
Albania_2015,4.959,0.06413
Bosnia and Herzegovina_2015,4.949,0.00227
Lesotho_2015,4.898,0.12504
Dominican Republic_2015,4.885,0.14234
Laos_2015,4.876,0.24249
Mongolia_2015,4.874,0.02666
Swaziland_2015,4.867,0.0306
Greece_2015,4.857,0.01397
Lebanon_2015,4.839,0.04582
Hungary_2015,4.8,0.02758
Honduras_2015,4.788,0.06825
Tajikistan_2015,4.786,0.15072
Tunisia_2015,4.739,0.06358
Palestinian Territories_2015,4.715,0.12905
Bangladesh_2015,4.694,0.12569
Iran_2015,4.686,0.05863
Ukraine_2015,4.681,0.02961
Iraq_2015,4.677,0.13788
South Africa_2015,4.642,0.08884
Ghana_2015,4.633,0.04355
Zimbabwe_2015,4.61,0.08079
Liberia_2015,4.571,0.06232
India_2015,4.565,0.08492
Sudan_2015,4.55,0.1466
Haiti_2015,4.518,0.17175
Congo (Kinshasa)_2015,4.517,0.07625
Nepal_2015,4.514,0.05907
Ethiopia_2015,4.512,0.15048
Sierra Leone_2015,4.507,0.08786
Mauritania_2015,4.436,0.17461
Kenya_2015,4.419,0.05839
Djibouti_2015,4.369,0.28105
Armenia_2015,4.35,0.039
Botswana_2015,4.332,0.12474
Myanmar_2015,4.307,0.19034
Georgia_2015,4.297,0.38331
Malawi_2015,4.292,0.06977
Sri Lanka_2015,4.271,0.09179
Cameroon_2015,4.252,0.05786
Bulgaria_2015,4.218,0.00872
Egypt_2015,4.194,0.06324
Yemen_2015,4.077,0.07854
Angola_2015,4.033,0.07122
Mali_2015,3.995,0.12352
Congo (Brazzaville)_2015,3.989,0.11686
Comoros_2015,3.956,0.199
Uganda_2015,3.931,0.07267
Senegal_2015,3.904,0.10713
Gabon_2015,3.896,0.11091
Niger_2015,3.845,0.15639
Cambodia_2015,3.819,0.07247
Tanzania_2015,3.781,0.05747
Madagascar_2015,3.681,0.08124
Central African Republic_2015,3.678,0.08289
Chad_2015,3.667,0.05269
Guinea_2015,3.656,0.12139
Ivory Coast_2015,3.655,0.17922
Burkina Faso_2015,3.587,0.12832
Afghanistan_2015,3.575,0.09719
Rwanda_2015,3.465,0.55191
Benin_2015,3.34,0.0801
Syria_2015,3.006,0.18906
Burundi_2015,2.905,0.10062
Togo_2015,2.839,0.10731
Denmark_2016,7.526,0.44453
Switzerland_2016,7.509,0.41203
